series_id,seasonality_group,acf_24,acf_168,model,mae,smape,mase24,mase168
T1,weak,0.2603604341854829,0.2389831562018388,CB_Lags,21.558906618068146,100.10237466657782,8.514143930053876,7.757176680332932
T10,weak,0.4678522389189582,0.593316350740746,CB_Lags,46.26766304392058,19.602646358616955,0.6091592461515926,0.7024304270740793
T105,weak,0.8464365537953957,0.7053897503249026,CB_Lags,25.563081813273442,5.503019095760532,0.49502905694826954,0.3301943481182459
T107,weak,0.4299889786929711,0.5891127011376885,CB_Lags,181.20662124257402,119.09799928668811,1.4210829252663615,2.1147581358661993
T119,weak,0.5154993504469568,0.3464262877634856,CB_Lags,16.801168908319873,5.0504371174129945,1.532344144744892,1.0517448644210943
T13,medium,0.7277321550653817,0.8148932950356823,CB_Lags,33.36184152675512,17.704529871699464,1.0905460923431005,1.5167457966306699
T134,weak,0.321441505228498,0.6589016708603297,CB_Lags,1155.583050396269,13.944179493269598,1.4657102738140637,2.2604550904357814
T137,strong,0.9495923034697747,0.8679688372008987,CB_Lags,74.05487178462714,16.708760208364804,2.3536865511763425,1.730941186876174
T141,weak,0.8214682350637728,0.736499986911167,CB_Lags,78.36791216426249,16.851115425242785,1.8109238670039778,1.4441232654889273
T147,medium,0.9361679222719704,0.8033037039649814,CB_Lags,76.82799027732773,24.749030028597552,3.1457627262576944,2.1643336946066505
T149,weak,0.9385492804401464,0.7873591209950733,CB_Lags,323.41084670181056,23.939490801336213,4.021714391312803,2.4886355371900297
T155,medium,0.8835828684310176,0.8015037758991119,CB_Lags,309.57426963889486,22.165498139725823,2.326335318072749,2.152709263391762
T158,weak,0.8742418996122472,0.7458880492547493,CB_Lags,316.4077323875575,38.217576839286636,3.945095283768649,3.280694657226892
T159,weak,0.9132170063274015,0.678945569866513,CB_Lags,242.23115181761148,18.48473136346665,2.404111716626552,1.418225958252373
T161,medium,0.907634579289302,0.8113240769027645,CB_Lags,263.982419297746,27.74698657811501,4.006010537695291,3.2335947851884095
T169,weak,0.8839054478654493,0.6462549617190357,CB_Lags,341.142955971835,15.00138407000905,2.490140192143963,1.3776144332619893
T176,strong,0.9687351954688488,0.8697598590000116,CB_Lags,1009.3774071764396,16.699840333201617,2.9637990355365655,2.0457413306727603
T179,medium,0.9303069356003112,0.831261323429253,CB_Lags,322.22563034565053,17.76703807074554,2.3264376582018955,1.8619993085704707
T181,strong,0.9453936308084832,0.8566357529313985,CB_Lags,107.48155788073352,20.87929991627173,3.400785667970538,2.7676497410173972
T185,weak,0.9029572710648422,0.7702816341480473,CB_Lags,248.30895504502283,17.013117011229138,2.027826265977179,1.503379262531418
T188,strong,0.9513041490352084,0.889203451839983,CB_Lags,691.7208041513043,32.21188909516055,4.29105060498953,8.346337719278976
T2,medium,0.878412424233742,0.8221810414687533,CB_Lags,13.253953560225735,14.327871718654654,2.8249385289931164,2.781117994697077
T202,medium,0.9359612179134876,0.8398390893269334,CB_Lags,79.19154420175582,18.74793716491262,2.271084884104486,1.9113702385503324
T203,medium,0.9451407942964084,0.8451073681589166,CB_Lags,98.9618241345452,19.25662635722136,3.2753788867180744,2.566541077251593
T208,medium,0.929075753840274,0.8306179389430547,CB_Lags,58.9039255695079,21.370864068709913,3.1335724324865732,2.533738058108342
T212,strong,0.9112890737053164,0.865743368052379,CB_Lags,444.804091710119,44.84900572559923,3.8929445470490722,5.067555000248446
T23,medium,0.8417751625162441,0.8338249209442045,CB_Lags,29.189539710199035,24.794343190993946,2.2517838704483184,2.852579026147426
T231,medium,0.9437612290280986,0.8426023433135178,CB_Lags,423.9341283532518,24.91613096142643,4.727519362255375,3.8355312411719087
T232,medium,0.9256904587969932,0.8400246687975936,CB_Lags,210.53109565641412,20.28488071380876,3.0470961880055287,2.473152197344504
T233,strong,0.9500581204130952,0.8582726205847491,CB_Lags,72.46608525414197,15.906669290993829,3.1853224287534934,2.480134186785213
T234,strong,0.9510076674320506,0.8593623959308974,CB_Lags,930.96195059291,16.05197450704418,2.1303158991508226,1.715193206189644
T239,strong,0.9521989674453326,0.867365917429275,CB_Lags,48.89136685091766,14.509006119537233,2.736487855212925,2.37660115055096
T24,medium,0.8967167869745726,0.7996039989150817,CB_Lags,28.372985213827956,22.564722481375853,2.781446188284709,2.411168797717008
T244,medium,0.9191834947706632,0.8341323656221705,CB_Lags,102.76318816898666,26.80985343264547,3.0520988643599436,2.7298341417092495
T254,strong,0.940089787691856,0.8521770118324622,CB_Lags,129.86459293770028,24.73137759177491,3.593169930299312,2.8264349803774644
T255,strong,0.943355800184884,0.8662175850680338,CB_Lags,619.5044640289201,21.55698762404378,3.3551186267593467,2.924572174020248
T258,strong,0.9426995900239272,0.8796565604143595,CB_Lags,81.35058886151792,22.589080897738214,3.24991221972492,3.319772291400797
T260,strong,0.9478752356891732,0.8643564625608925,CB_Lags,85.09093238824971,16.238228803879775,2.5794548532595782,2.4028612061594306
T279,medium,0.9380707694625764,0.8203747866768005,CB_Lags,147.94456629958762,18.159161188126536,2.834661434798043,2.0009921360259812
T287,medium,0.9497634753991588,0.8248991782945114,CB_Lags,182.98964703547867,72.6961403101,6.680143253150686,4.933256516916097
T288,weak,0.8963486521527871,0.7016587810632768,CB_Lags,96.42793489765192,56.6359605313571,3.40520920980912,2.1787094385795593
T29,weak,0.8231845765817016,0.7801957188234393,CB_Lags,119.06115187746256,19.411975181370686,2.3063814234859326,2.707833470796269
T292,strong,0.9596223737925592,0.8574874148356404,CB_Lags,160.7532616559675,42.57661872998955,3.5328828025009624,2.2735568139673354
T298,medium,0.8516074680379161,0.8160660859874113,CB_Lags,276.6295933066991,42.424594090640575,1.7177838076335057,2.602750791350732
T3,strong,-0.0280387455014441,0.9166666666666666,CB_Lags,25.791049475211004,133.8592280250173,31.26948907767518,
T30,weak,0.6305439739959089,0.7482725294288795,CB_Lags,41.18604716733388,57.94281355606069,0.6228182767318193,0.8288068032758704
T301,weak,0.9020387485134604,0.79044367398827,CB_Lags,163.42562282495234,27.85913439844043,1.5079362845715818,1.262728447527572
T305,strong,0.9576792026993196,0.8819386253630186,CB_Lags,348.37425096659524,24.658049527564703,3.300460891294945,2.7964122272687577
T31,strong,0.9147451446236916,0.8563609164847927,CB_Lags,77.88416573906184,13.360258321856643,2.0657939622408352,2.2138299179528453
T316,strong,0.9440988304014432,0.8496856453535117,CB_Lags,2751.652951021665,29.659543699283923,2.144263424964042,1.543306085291567
T319,weak,0.5797718564717881,0.7852070579108402,CB_Lags,267.4935856075962,12.751773207014,0.9431625404549215,1.685154055841925
T43,weak,0.8467757910973003,0.7724223936810942,CB_Lags,43.872751407356546,17.27210044104924,1.7812351378496298,1.703831976479876
T50,medium,0.8896801006360665,0.8084939955435738,CB_Lags,82.20534627431276,17.016723118909574,2.411395561324601,2.4341528587554877
T55,strong,0.8934949848854928,0.8546739010739226,CB_Lags,35.862601219747006,32.288495838932356,3.182390486000358,3.919919977174689
T56,strong,0.8209875465549393,0.8602835897788401,CB_Lags,1542.2409064009382,37.0585284614494,2.362536997927239,3.9387355894141964
T70,weak,0.8748606464904651,0.7739556434856019,CB_Lags,33.808921547746586,16.73062673966453,2.4514913993561156,2.3029446008195977
T86,medium,0.6579005729932522,0.8102944033920301,CB_Lags,59.2025970781007,82.28762346749573,2.3541585663155327,4.059606656784048
T94,strong,0.9673537119322448,0.8689911195998664,CB_Lags,1348.797656376623,40.56834186531525,6.651396304214507,3.543941463149139
T96,medium,0.9417588600652192,0.8191403432239324,CB_Lags,260.0365950728119,45.47204503495832,2.7372273165559147,1.8463782210230204
T98,weak,0.9085118826121996,0.7627903062655954,CB_Lags,75.11376421446522,15.64889249570629,2.5123684988114503,1.975355925891644
T1,weak,0.2603604341854829,0.2389831562018388,CB_Lags_Seasonal,19.648611349416363,94.95964506219293,7.759721214916216,7.069827448154486
T10,weak,0.4678522389189582,0.593316350740746,CB_Lags_Seasonal,47.74705167483791,20.30583008568751,0.6286368511112244,0.7248903379374689
T105,weak,0.8464365537953957,0.7053897503249026,CB_Lags_Seasonal,26.301397438842937,5.636629666578861,0.5093265383914523,0.33973105611265714
T107,weak,0.4299889786929711,0.5891127011376885,CB_Lags_Seasonal,174.13444376982875,115.21814759711734,1.365620544355247,2.0322228248150824
T119,weak,0.5154993504469568,0.3464262877634856,CB_Lags_Seasonal,17.651860794572634,5.283098836176428,1.6099311708616222,1.1049977557796222
T13,medium,0.7277321550653817,0.8148932950356823,CB_Lags_Seasonal,32.757697344119244,17.344439859665105,1.0707975698565046,1.4892792927556673
T134,weak,0.321441505228498,0.6589016708603297,CB_Lags_Seasonal,1083.300540500686,13.210653394565952,1.374029094054035,2.119062079014477
T137,strong,0.9495923034697747,0.8679688372008987,CB_Lags_Seasonal,82.30839003107286,18.73387579709139,2.6160081841547207,1.923856984650502
T141,weak,0.8214682350637728,0.736499986911167,CB_Lags_Seasonal,74.47027164438147,16.184514185481145,1.7208572817457182,1.37229956622443
T147,medium,0.9361679222719704,0.8033037039649814,CB_Lags_Seasonal,73.96937615565464,23.603400174344042,3.028715258007483,2.0838032155314834
T149,weak,0.9385492804401464,0.7873591209950733,CB_Lags_Seasonal,313.80239298232794,23.076884921231162,3.9022302831080613,2.414698810492062
T155,medium,0.8835828684310176,0.8015037758991119,CB_Lags_Seasonal,293.36863087908915,21.35332451306345,2.2045559794899923,2.0400189266977358
T158,weak,0.8742418996122472,0.7458880492547493,CB_Lags_Seasonal,323.72752961383657,38.867264337050834,4.036361376722931,3.3565904625254306
T159,weak,0.9132170063274015,0.678945569866513,CB_Lags_Seasonal,244.16388234636892,18.738925898954616,2.423293808089199,1.4295417968041977
T161,medium,0.907634579289302,0.8113240769027645,CB_Lags_Seasonal,250.76992347239892,26.55688539213645,3.8055070433853295,3.0717512135073055
T169,weak,0.8839054478654493,0.6462549617190357,CB_Lags_Seasonal,332.4738185227235,14.79516809536021,2.4268606572294704,1.342606444192404
T176,strong,0.9687351954688488,0.8697598590000116,CB_Lags_Seasonal,949.4173372249841,15.87786247567711,2.787740411448732,1.9242181101037064
T179,medium,0.9303069356003112,0.831261323429253,CB_Lags_Seasonal,314.6844441502895,17.155603156167725,2.2719910285728973,1.8184221310923756
T181,strong,0.9453936308084832,0.8566357529313985,CB_Lags_Seasonal,103.96863634246654,20.32586716365083,3.289634569534656,2.677192023644268
T185,weak,0.9029572710648422,0.7702816341480473,CB_Lags_Seasonal,232.04238431598728,15.928188517737718,1.8949845834219408,1.4048937886503068
T188,strong,0.9513041490352084,0.889203451839983,CB_Lags_Seasonal,697.0626836080206,32.27896434721395,4.3241886499015205,8.410793103205352
T2,medium,0.878412424233742,0.8221810414687533,CB_Lags_Seasonal,11.558742856524518,12.622176373447761,2.4636224877163317,2.425406699086784
T202,medium,0.9359612179134876,0.8398390893269334,CB_Lags_Seasonal,82.4176587076957,19.43483669474854,2.363604609066079,1.989235865682178
T203,medium,0.9451407942964084,0.8451073681589166,CB_Lags_Seasonal,97.28080903033444,19.25730395279865,3.2197416606590603,2.5229445252057094
T208,medium,0.929075753840274,0.8306179389430547,CB_Lags_Seasonal,54.25948096194412,19.198299404167695,2.886497157863338,2.333958400858264
T212,strong,0.9112890737053164,0.865743368052379,CB_Lags_Seasonal,408.033308806719,38.723638731497324,3.571125073122547,4.648633573404621
T23,medium,0.8417751625162441,0.8338249209442045,CB_Lags_Seasonal,27.695492841021654,23.41262762392688,2.1365278343782483,2.706571695939081
T231,medium,0.9437612290280986,0.8426023433135178,CB_Lags_Seasonal,437.3092256901301,25.240084753443973,4.876672325895646,3.956542030958016
T232,medium,0.9256904587969932,0.8400246687975936,CB_Lags_Seasonal,210.7002989959086,20.704489371900014,3.049545131944969,2.475139863867419
T233,strong,0.9500581204130952,0.8582726205847491,CB_Lags_Seasonal,77.75096011908315,17.120348946169315,3.4176246206190393,2.661007746871354
T234,strong,0.9510076674320506,0.8593623959308974,CB_Lags_Seasonal,905.2507345007649,15.727718761640599,2.071481043018716,1.667823167987723
T239,strong,0.9521989674453326,0.867365917429275,CB_Lags_Seasonal,55.1357222594287,16.284941317992107,3.085989287462264,2.6801382206755986
T24,medium,0.8967167869745726,0.7996039989150817,CB_Lags_Seasonal,25.826382684713675,20.351892727841864,2.5317989324778365,2.194755596493648
T244,medium,0.9191834947706632,0.8341323656221705,CB_Lags_Seasonal,98.72159629907253,25.50917637830944,2.9320623203780003,2.622472004839738
T254,strong,0.940089787691856,0.8521770118324622,CB_Lags_Seasonal,127.94189368350246,24.4861567887235,3.539971556601665,2.7845884361741695
T255,strong,0.943355800184884,0.8662175850680338,CB_Lags_Seasonal,596.0996983309514,20.739269544641335,3.2283628567726312,2.8140823705173186
T258,strong,0.9426995900239272,0.8796565604143595,CB_Lags_Seasonal,81.58604614378062,22.633147069911534,3.2593186113633554,3.329380882714068
T260,strong,0.9478752356891732,0.8643564625608925,CB_Lags_Seasonal,79.17211879773974,14.876277374259086,2.4000313587335276,2.2357213339785313
T279,medium,0.9380707694625764,0.8203747866768005,CB_Lags_Seasonal,151.97386031764194,18.393009489544117,2.9118638941253567,2.055489478142193
T287,medium,0.9497634753991588,0.8248991782945114,CB_Lags_Seasonal,188.15992545627236,73.50193036312855,6.868887267192525,5.072643144120781
T288,weak,0.8963486521527871,0.7016587810632768,CB_Lags_Seasonal,88.57660286053076,55.281155642855786,3.127951087560093,2.001315084621301
T29,weak,0.8231845765817016,0.7801957188234393,CB_Lags_Seasonal,125.95281774554988,20.25663997420027,2.4398826527650477,2.8645721148701764
T292,strong,0.9596223737925592,0.8574874148356404,CB_Lags_Seasonal,168.3153330740982,45.84204451687353,3.6990748398455824,2.380508292421275
T298,medium,0.8516074680379161,0.8160660859874113,CB_Lags_Seasonal,271.0060230944395,40.01716199902811,1.6828631842242832,2.54983977902839
T3,strong,-0.0280387455014441,0.9166666666666666,CB_Lags_Seasonal,23.512833296875268,130.05067963138896,28.50734262165279,
T30,weak,0.6305439739959089,0.7482725294288795,CB_Lags_Seasonal,42.69074625708368,60.07587631323101,0.6455724412737663,0.8590865928706526
T301,weak,0.9020387485134604,0.79044367398827,CB_Lags_Seasonal,154.80674695588192,27.63382641927939,1.4284094917068502,1.1961336286891489
T305,strong,0.9576792026993196,0.8819386253630186,CB_Lags_Seasonal,337.03486665230065,23.80924805930818,3.193032760895373,2.7053905950493506
T31,strong,0.9147451446236916,0.8563609164847927,CB_Lags_Seasonal,77.4012059008616,13.337095620115011,2.0529839705269675,2.2001019550372574
T316,strong,0.9440988304014432,0.8496856453535117,CB_Lags_Seasonal,2560.831980279245,27.243243451815438,1.9955635578070359,1.4362812639969056
T319,weak,0.5797718564717881,0.7852070579108402,CB_Lags_Seasonal,279.73342722957005,13.308340761588825,0.9863193140752119,1.7622625169860726
T43,weak,0.8467757910973003,0.7724223936810942,CB_Lags_Seasonal,43.40886370851869,17.2246798435466,1.7624012821492179,1.6858165416274569
T50,medium,0.8896801006360665,0.8084939955435738,CB_Lags_Seasonal,86.11925641226212,17.822980709027952,2.526205436373125,2.550046240183631
T55,strong,0.8934949848854928,0.8546739010739226,CB_Lags_Seasonal,33.194001843557906,29.74793449555432,2.9455831999450885,3.628231821546993
T56,strong,0.8209875465549393,0.8602835897788401,CB_Lags_Seasonal,1542.0453978241699,37.333366646337296,2.3622375011079613,3.9382362792311003
T70,weak,0.8748606464904651,0.7739556434856019,CB_Lags_Seasonal,35.35261662694304,17.438062638324563,2.5634250262401914,2.4080956699812286
T86,medium,0.6579005729932522,0.8102944033920301,CB_Lags_Seasonal,54.28114625557538,78.27239730393259,2.1584597932150147,3.7221357432394546
T94,strong,0.9673537119322448,0.8689911195998664,CB_Lags_Seasonal,1150.4275973853287,34.54291169451736,5.673163675321887,3.022727718609322
T96,medium,0.9417588600652192,0.8191403432239324,CB_Lags_Seasonal,257.573659225365,48.24104422103136,2.711301676056474,1.8288902551187236
T98,weak,0.9085118826121996,0.7627903062655954,CB_Lags_Seasonal,76.101667933593,15.853517786996273,2.545411419902567,2.0013360040597097
T1,weak,0.2603604341854829,0.2389831562018388,CB_Lags_Calendar,22.756909083614254,100.183101288016,8.987264649991989,8.188233642235035
T10,weak,0.4678522389189582,0.593316350740746,CB_Lags_Calendar,45.64044691879168,19.806206914369124,0.6009013295674991,0.6929081028057493
T105,weak,0.8464365537953957,0.7053897503249026,CB_Lags_Calendar,52.74775331383043,11.806290930955177,1.0214601967720163,0.6813345177778459
T107,weak,0.4299889786929711,0.5891127011376885,CB_Lags_Calendar,179.36051846999337,112.99857139567281,1.4066051699260127,2.0932133334125744
T119,weak,0.5154993504469568,0.3464262877634856,CB_Lags_Calendar,43.353138808169284,12.461509461905,3.9540063415536477,2.7138850485246717
T13,medium,0.7277321550653817,0.8148932950356823,CB_Lags_Calendar,29.937289485885902,15.866422696583394,0.9786028759232137,1.3610537042392528
T134,weak,0.321441505228498,0.6589016708603297,CB_Lags_Calendar,1189.622988720347,14.252181906019034,1.508885610545153,2.32704117599354
T137,strong,0.9495923034697747,0.8679688372008987,CB_Lags_Calendar,75.89642051574624,17.300344107459654,2.4122165084541924,1.7739851145681171
T141,weak,0.8214682350637728,0.736499986911167,CB_Lags_Calendar,75.2518362278306,16.30778035172072,1.7389176577170264,1.3867018332655026
T147,medium,0.9361679222719704,0.8033037039649814,CB_Lags_Calendar,72.4141076656156,23.49758018066027,2.965033966493449,2.0399894962736878
T149,weak,0.9385492804401464,0.7873591209950733,CB_Lags_Calendar,308.3413875780152,22.689496735351447,3.8343209836843117,2.3726765584354075
T155,medium,0.8835828684310176,0.8015037758991119,CB_Lags_Calendar,304.70989070081725,21.766322236646023,2.28978132236329,2.1188834754383183
T158,weak,0.8742418996122472,0.7458880492547493,CB_Lags_Calendar,313.22070470323825,37.806666337709025,3.9053581768661934,3.247649748313056
T159,weak,0.9132170063274015,0.678945569866513,CB_Lags_Calendar,245.55454025120457,18.718950539508175,2.4370959014110025,1.4376838839176331
T161,medium,0.907634579289302,0.8113240769027645,CB_Lags_Calendar,239.1153477411042,25.269322382562855,3.6286454428433834,2.9289910425514067
T169,weak,0.8839054478654493,0.6462549617190357,CB_Lags_Calendar,299.35023317041606,13.258916486471424,2.185078232149875,1.2088457187723793
T176,strong,0.9687351954688488,0.8697598590000116,CB_Lags_Calendar,1003.6296483859808,16.426588308118966,2.9469220955153776,2.034092142140523
T179,medium,0.9303069356003112,0.831261323429253,CB_Lags_Calendar,322.52058424808064,18.06123377853608,2.328567196641501,1.8637037166332182
T181,strong,0.9453936308084832,0.8566357529313985,CB_Lags_Calendar,111.54810778152144,21.831963896551667,3.5294539241194895,2.8723633867968794
T185,weak,0.9029572710648422,0.7702816341480473,CB_Lags_Calendar,233.3096861051991,15.682469816481817,1.9053340605667244,1.412566630046319
T188,strong,0.9513041490352084,0.889203451839983,CB_Lags_Calendar,707.2119252260551,32.457376527010275,4.387148892132034,8.533254358715238
T2,medium,0.878412424233742,0.8221810414687533,CB_Lags_Calendar,16.862980220668803,17.379420498045658,3.594163984546571,3.5384112010668725
T202,medium,0.9359612179134876,0.8398390893269334,CB_Lags_Calendar,86.0526793769699,20.570049190327595,2.4678510987463875,2.076970868122148
T203,medium,0.9451407942964084,0.8451073681589166,CB_Lags_Calendar,99.27059036034954,19.448163020247023,3.285598245402856,2.5745488237611704
T208,medium,0.929075753840274,0.8306179389430547,CB_Lags_Calendar,49.65452463937944,18.36161061426795,2.6415225819640495,2.1358773226007446
T212,strong,0.9112890737053164,0.865743368052379,CB_Lags_Calendar,447.0162570075934,44.43037927248982,3.912305512904545,5.09275771201194
T23,medium,0.8417751625162441,0.8338249209442045,CB_Lags_Calendar,30.24986251018321,25.648722092476138,2.3335809046659803,2.95620020723525
