series_id,seasonality_group,acf_24,acf_168,model,mae,smape,mase24,mase168
T231,medium,0.9437612290280986,0.8426023433135178,CB_Lags_Calendar,420.55484287101405,24.18012864468746,4.68983511727627,3.8049572576846407
T232,medium,0.9256904587969932,0.8400246687975936,CB_Lags_Calendar,212.277817536194,20.55074339579443,3.072377154528732,2.4936712994831134
T233,strong,0.9500581204130952,0.8582726205847491,CB_Lags_Calendar,73.26536056128965,16.0263896519132,3.220455409287457,2.5074891902597094
T234,strong,0.9510076674320506,0.8593623959308974,CB_Lags_Calendar,933.0822270773933,16.242471452608616,2.135167717963196,1.7190995783234497
T239,strong,0.9521989674453326,0.867365917429275,CB_Lags_Calendar,57.055243527594776,15.584650407860321,3.1934263868212645,2.7734458278926573
T24,medium,0.8967167869745726,0.7996039989150817,CB_Lags_Calendar,30.488647055067283,24.111394592810466,2.9888476837447846,2.5909601654448786
T244,medium,0.9191834947706632,0.8341323656221705,CB_Lags_Calendar,104.9586328087218,26.99925187406034,3.1173042575663312,2.788154634101196
T254,strong,0.940089787691856,0.8521770118324622,CB_Lags_Calendar,139.98582699984655,26.853928013084317,3.8732101865920456,3.0467183490055993
T255,strong,0.943355800184884,0.8662175850680338,CB_Lags_Calendar,616.3509507779696,21.580376040618056,3.3380397973685345,2.9096849897630848
T258,strong,0.9426995900239272,0.8796565604143595,CB_Lags_Calendar,83.58216939727589,23.386186708836604,3.339062660477179,3.410839108891815
T260,strong,0.9478752356891732,0.8643564625608925,CB_Lags_Calendar,81.05091199059252,15.372307543244714,2.4569852794810734,2.2887760972863753
T279,medium,0.9380707694625764,0.8203747866768005,CB_Lags_Calendar,153.7842569293044,18.4423705317682,2.946551626058523,2.0799756047613283
T287,medium,0.9497634753991588,0.8248991782945114,CB_Lags_Calendar,199.39968231213675,77.53299327255753,7.279201113599362,5.3756581215036
T288,weak,0.8963486521527871,0.7016587810632768,CB_Lags_Calendar,85.79896057427943,52.17023518154539,3.0298627783503456,1.9385565544041323
T29,weak,0.8231845765817016,0.7801957188234393,CB_Lags_Calendar,161.81314115572593,25.238532971346018,3.1345473897444966,3.68015118892107
T292,strong,0.9596223737925592,0.8574874148356404,CB_Lags_Calendar,165.97839793212543,43.22433973021332,3.6477158945365606,2.347456678033489
T298,medium,0.8516074680379161,0.8160660859874113,CB_Lags_Calendar,290.5335562196557,43.094855580272394,1.8041230964576533,2.7335703108461993
T3,strong,-0.0280387455014441,0.9166666666666666,CB_Lags_Calendar,26.989051940757115,133.74389476764173,32.72196680827034,
T30,weak,0.6305439739959089,0.7482725294288795,CB_Lags_Calendar,45.294565486012175,61.575733855195224,0.6849475771903942,0.9114845101232726
T301,weak,0.9020387485134604,0.79044367398827,CB_Lags_Calendar,160.38219550347628,26.872711967656013,1.4798544305258063,1.239213026932071
T305,strong,0.9576792026993196,0.8819386253630186,CB_Lags_Calendar,352.63625508971916,24.975816628252925,3.3408386686073595,2.8306234825768213
T31,strong,0.9147451446236916,0.8563609164847927,CB_Lags_Calendar,117.54081319969637,21.35942872438467,3.1176440027402093,3.3410561231894502
T316,strong,0.9440988304014432,0.8496856453535117,CB_Lags_Calendar,2859.900982151302,29.902857026196834,2.228617192720062,1.6040186272206542
T319,weak,0.5797718564717881,0.7852070579108402,CB_Lags_Calendar,300.23913657403216,14.210573717536434,1.058620924131479,1.8914442287315922
T43,weak,0.8467757910973003,0.7724223936810942,CB_Lags_Calendar,48.35334185265618,18.851595446456397,1.9631472560429462,1.87783914560699
T50,medium,0.8896801006360665,0.8084939955435738,CB_Lags_Calendar,114.94186694352364,24.774865186161772,3.371682260580478,3.403502164903568
T55,strong,0.8934949848854928,0.8546739010739226,CB_Lags_Calendar,36.19214546936449,32.48833473251016,3.211633721265773,3.955940428661831
T56,strong,0.8209875465549393,0.8602835897788401,CB_Lags_Calendar,1501.3987849109344,36.15372303589553,2.2999715305651067,3.834428722184703
T70,weak,0.8748606464904651,0.7739556434856019,CB_Lags_Calendar,35.57823818728451,17.585298265375418,2.579784888944043,2.423464215632207
T86,medium,0.6579005729932522,0.8102944033920301,CB_Lags_Calendar,59.443760574614444,82.1396739703156,2.363748299523545,4.076143582259276
T94,strong,0.9673537119322448,0.8689911195998664,CB_Lags_Calendar,1325.117345402998,39.01808509177407,6.53462035035072,3.481721874078128
T96,medium,0.9417588600652192,0.8191403432239324,CB_Lags_Calendar,260.49705660210174,45.70446437451779,2.7420742800221234,1.849647707531493
T98,weak,0.9085118826121996,0.7627903062655954,CB_Lags_Calendar,66.86811209768605,13.673869884308894,2.2365719541035434,1.7585102126983223
T1,weak,0.2603604341854829,0.2389831562018388,CB_Lags_Fourier,25.66296747946532,106.46361055855427,10.134938782532696,9.233871476256214
T10,weak,0.4678522389189582,0.593316350740746,CB_Lags_Fourier,48.99926496242223,23.07872847244233,0.6451234694554828,0.7439012984338034
T105,weak,0.8464365537953957,0.7053897503249026,CB_Lags_Fourier,78.30684101844636,17.98219400639112,1.5164119078096276,1.011477274616366
T107,weak,0.4299889786929711,0.5891127011376885,CB_Lags_Fourier,191.29119935912755,118.15767799672854,1.5001695594725402,2.232449440259602
T119,weak,0.5154993504469568,0.3464262877634856,CB_Lags_Fourier,58.677769791684675,16.928246262273653,5.351683413077967,3.673199369094315
T13,medium,0.7277321550653817,0.8148932950356823,CB_Lags_Fourier,31.531350553248526,18.32196220790139,1.030710223372078,1.4335252859280476
T134,weak,0.321441505228498,0.6589016708603297,CB_Lags_Fourier,986.0375520859213,12.09797737091757,1.2506633512521714,1.928804340985386
T137,strong,0.9495923034697747,0.8679688372008987,CB_Lags_Fourier,61.4948902765613,13.484398220761323,1.9544925637161565,1.4373671278737876
T141,weak,0.8214682350637728,0.736499986911167,CB_Lags_Fourier,82.19025296419356,16.554361660373996,1.899250428108598,1.5145593805437474
T147,medium,0.9361679222719704,0.8033037039649814,CB_Lags_Fourier,64.45948760358696,20.17878849477809,2.639327837746048,1.8158986126530696
T149,weak,0.9385492804401464,0.7873591209950733,CB_Lags_Fourier,304.54009874445677,22.413163820137253,3.787050775639762,2.343425769308228
T155,medium,0.8835828684310176,0.8015037758991119,CB_Lags_Fourier,297.6329009990884,21.37992575517397,2.23660038097571,2.0696716940276394
T158,weak,0.8742418996122472,0.7458880492547493,CB_Lags_Fourier,237.8302440381516,30.381933913978667,2.9653604449312607,2.465958733231055
T159,weak,0.9132170063274015,0.678945569866513,CB_Lags_Fourier,218.77918988432515,16.545291231694808,2.1713541376007717,1.280918345518993
T161,medium,0.907634579289302,0.8113240769027645,CB_Lags_Fourier,203.14583097564832,20.926409218289876,3.08279748985641,2.4883903307769684
T169,weak,0.8839054478654493,0.6462549617190357,CB_Lags_Fourier,300.139391370761,13.210731038846637,2.190838616523168,1.2120325227438264
T176,strong,0.9687351954688488,0.8697598590000116,CB_Lags_Fourier,1003.7106713177269,16.771387793402543,2.9471600002725657,2.034256354217222
T179,medium,0.9303069356003112,0.831261323429253,CB_Lags_Fourier,350.08606955904514,19.4655740012033,2.527587315013983,2.022992456434478
T181,strong,0.9453936308084832,0.8566357529313985,CB_Lags_Fourier,98.14851542463141,18.147203185234055,3.105482197783658,2.5273239302843766
T185,weak,0.9029572710648422,0.7702816341480473,CB_Lags_Fourier,206.02954755610725,13.784226094419708,1.682549580323897,1.247399833841759
T188,strong,0.9513041490352084,0.889203451839983,CB_Lags_Fourier,705.7537927936879,32.34472666376399,4.378103450649699,8.515660460068657
T2,medium,0.878412424233742,0.8221810414687533,CB_Lags_Fourier,17.22608142205512,17.26077640650292,3.6715551244097795,3.6146018471622416
T202,medium,0.9359612179134876,0.8398390893269334,CB_Lags_Fourier,86.99249725142515,19.731768300261404,2.494803549162668,2.099654349458424
T203,medium,0.9451407942964084,0.8451073681589166,CB_Lags_Fourier,89.37636674246826,16.745285928502785,2.958125187767866,2.3179455167295577
T208,medium,0.929075753840274,0.8306179389430547,CB_Lags_Fourier,49.95519451976398,17.664118948596027,2.6575176254071264,2.1488105645110522
T212,strong,0.9112890737053164,0.865743368052379,CB_Lags_Fourier,449.3590809667092,44.10973975375727,3.9328100089879117,5.119448989115695
T23,medium,0.8417751625162441,0.8338249209442045,CB_Lags_Fourier,22.107464701317635,18.952815559187545,1.705447668074693,2.16047566197964
T231,medium,0.9437612290280986,0.8426023433135178,CB_Lags_Fourier,412.5706007002559,23.326240677603852,4.600798503022504,3.7327200674353405
T232,medium,0.9256904587969932,0.8400246687975936,CB_Lags_Fourier,177.06451804847202,17.285540525144906,2.562721750410924,2.0800134085559856
T233,strong,0.9500581204130952,0.8582726205847491,CB_Lags_Fourier,73.80823797921263,16.167884093930617,3.2443181529324234,2.526069038180327
T234,strong,0.9510076674320506,0.8593623959308974,CB_Lags_Fourier,934.5187040417708,16.063169800054258,2.138454801515889,1.7217461263682747
T239,strong,0.9521989674453326,0.867365917429275,CB_Lags_Fourier,45.65397252511656,12.411669366330324,2.555288375106271,2.2192319548206174
T24,medium,0.8967167869745726,0.7996039989150817,CB_Lags_Fourier,24.36534509612049,20.69229005390966,2.38857123186378,2.0705949479274652
T244,medium,0.9191834947706632,0.8341323656221705,CB_Lags_Fourier,95.77083048000097,23.850535744425024,2.844423651649947,2.5440869194739144
T254,strong,0.940089787691856,0.8521770118324622,CB_Lags_Fourier,129.1288915100891,23.30489425876317,3.5728141105368074,2.810422823383206
T255,strong,0.943355800184884,0.8662175850680338,CB_Lags_Fourier,483.6276895833729,16.738940283935317,2.619235798859414,2.283121697530184
T258,strong,0.9426995900239272,0.8796565604143595,CB_Lags_Fourier,60.61326214656368,16.687394920210238,2.4214671840032658,2.4735190117444996
T260,strong,0.9478752356891732,0.8643564625608925,CB_Lags_Fourier,80.69773475610067,15.17874728642416,2.4462790302251114,2.27880281515348
T279,medium,0.9380707694625764,0.8203747866768005,CB_Lags_Fourier,100.82002887356417,12.453604480198821,1.931741427558696,1.3636194283836744
T287,medium,0.9497634753991588,0.8248991782945114,CB_Lags_Fourier,192.36892117960417,74.46143839024951,7.022539098535223,5.186114348192632
T288,weak,0.8963486521527871,0.7016587810632768,CB_Lags_Fourier,79.23094461233816,49.54502919635818,2.797923056033215,1.790157665801872
T29,weak,0.8231845765817016,0.7801957188234393,CB_Lags_Fourier,136.49432772176073,22.602960637544133,2.644086479128553,3.104319951139177
T292,strong,0.9596223737925592,0.8574874148356404,CB_Lags_Fourier,159.95134882607783,41.57656969659505,3.515259122479557,2.2622152439125682
T298,medium,0.8516074680379161,0.8160660859874113,CB_Lags_Fourier,276.1389519365129,42.658648015814485,1.7147370771988246,2.5981344478884987
T3,strong,-0.0280387455014441,0.9166666666666666,CB_Lags_Fourier,27.736204507330676,128.00479665386786,33.627826767256664,
T30,weak,0.6305439739959089,0.7482725294288795,CB_Lags_Fourier,44.02987087512121,57.70653248292164,0.665822777110724,0.886034447063953
T301,weak,0.9020387485134604,0.79044367398827,CB_Lags_Fourier,137.2918957721282,23.054783903236185,1.2667990957217405,1.0608029476023337
T305,strong,0.9576792026993196,0.8819386253630186,CB_Lags_Fourier,324.5488468057035,22.574493171760714,3.0747415264620397,2.6051648795377504
T31,strong,0.9147451446236916,0.8563609164847927,CB_Lags_Fourier,100.54154212015717,18.896298954412583,2.666756569776479,2.857857843511405
T316,strong,0.9440988304014432,0.8496856453535117,CB_Lags_Fourier,2475.8190294634246,26.651294376697923,1.9293160461014092,1.3886004675236678
T319,weak,0.5797718564717881,0.7852070579108402,CB_Lags_Fourier,328.2552964316947,15.447124538513192,1.1574038255798411,2.0679402194897163
T43,weak,0.8467757910973003,0.7724223936810942,CB_Lags_Fourier,44.2950069075896,17.405686689607574,1.7983787249290415,1.720230592943692
T50,medium,0.8896801006360665,0.8084939955435738,CB_Lags_Fourier,116.75743297782034,25.7689030746752,3.4249397197946947,3.4572622359078995
T55,strong,0.8934949848854928,0.8546739010739226,CB_Lags_Fourier,31.859467495405994,30.643820430587624,2.827158733555272,3.4823620944880984
T56,strong,0.8209875465549393,0.8602835897788401,CB_Lags_Fourier,1482.0203900593426,36.169277274057144,2.270286041996289,3.7849381574156715
T70,weak,0.8748606464904651,0.7739556434856019,CB_Lags_Fourier,29.08419345949516,15.01836090152726,2.108900457604629,1.981112772323887
T86,medium,0.6579005729932522,0.8102944033920301,CB_Lags_Fourier,56.87729263106917,77.64223114426267,2.261694119594566,3.9001572089875998
T94,strong,0.9673537119322448,0.8689911195998664,CB_Lags_Fourier,1234.9180730405512,35.45550608308754,6.089815969205731,3.2447249162617227
T96,medium,0.9417588600652192,0.8191403432239324,CB_Lags_Fourier,227.3736782213531,40.61529209453835,2.3934071391721377,1.614456639782762
T98,weak,0.9085118826121996,0.7627903062655954,CB_Lags_Fourier,68.60899699802754,14.229318709881982,2.294800221977145,1.8042923318631423
T1,weak,0.2603604341854829,0.2389831562018388,CB_Lags_Seasonal_Calendar,28.749241564081256,111.73108763368117,11.353784535220036,10.344353273057274
T10,weak,0.4678522389189582,0.593316350740746,CB_Lags_Seasonal_Calendar,45.44756225086096,19.692205436962734,0.5983618133874979,0.6899797495940904
T105,weak,0.8464365537953957,0.7053897503249026,CB_Lags_Seasonal_Calendar,43.66235961520816,9.564829888408973,0.8455215557472309,0.5639799017879812
T107,weak,0.4299889786929711,0.5891127011376885,CB_Lags_Seasonal_Calendar,175.73447035976073,113.14553149907222,1.378168487975258,2.0508958138342384
T119,weak,0.5154993504469568,0.3464262877634856,CB_Lags_Seasonal_Calendar,44.22176017527552,12.449127006186988,4.033228619071876,2.768260316517366
T13,medium,0.7277321550653817,0.8148932950356823,CB_Lags_Seasonal_Calendar,28.91310695353187,15.3327617065837,0.9451239608696481,1.3144907904479162
T134,weak,0.321441505228498,0.6589016708603297,CB_Lags_Seasonal_Calendar,1111.2464646697097,13.469675925880674,1.409474948120275,2.173727562835081
T137,strong,0.9495923034697747,0.8679688372008987,CB_Lags_Seasonal_Calendar,85.13374284394418,19.49767540886761,2.7058063940189356,1.989896117976915
T141,weak,0.8214682350637728,0.736499986911167,CB_Lags_Seasonal_Calendar,70.93053285653437,15.614241124273978,1.6390610812748418,1.3070710945692328
T147,medium,0.9361679222719704,0.8033037039649814,CB_Lags_Seasonal_Calendar,72.31088277677632,23.362223410786367,2.960807368783935,2.0370815312959443
T149,weak,0.9385492804401464,0.7873591209950733,CB_Lags_Seasonal_Calendar,304.8827299134156,22.36243382910517,3.791311500711808,2.3460623045757236
T155,medium,0.8835828684310176,0.8015037758991119,CB_Lags_Seasonal_Calendar,299.7818576023993,21.78000090870432,2.2527489893504278,2.084615050889857
T158,weak,0.8742418996122472,0.7458880492547493,CB_Lags_Seasonal_Calendar,311.3009700606447,38.01609748284515,3.881422174963097,3.2277448517489744
T159,weak,0.9132170063274015,0.678945569866513,CB_Lags_Seasonal_Calendar,243.31868889541988,18.661076434031468,2.414905376366046,1.424593319769405
T161,medium,0.907634579289302,0.8113240769027645,CB_Lags_Seasonal_Calendar,231.00295805566626,24.60189798082234,3.505537553112666,2.829620103183429
T169,weak,0.8839054478654493,0.6462549617190357,CB_Lags_Seasonal_Calendar,284.15500809987157,12.703977597327361,2.074162148395356,1.147483873225216
T176,strong,0.9687351954688488,0.8697598590000116,CB_Lags_Seasonal_Calendar,948.522078742579,15.768746594787894,2.7851116957593933,1.9224036576837589
T179,medium,0.9303069356003112,0.831261323429253,CB_Lags_Seasonal_Calendar,316.51461516831347,17.345892939659283,2.2852046850182686,1.8289978794165263
T181,strong,0.9453936308084832,0.8566357529313985,CB_Lags_Seasonal_Calendar,107.2323031351836,21.26696724976041,3.3928990873975207,2.7612314321877647
T185,weak,0.9029572710648422,0.7702816341480473,CB_Lags_Seasonal_Calendar,214.06218675085057,14.41434503714982,1.748148490122639,1.296033211508644
T188,strong,0.9513041490352084,0.889203451839983,CB_Lags_Seasonal_Calendar,699.2562380437985,32.1020614679438,4.337796239889031,8.437260640420872
T2,medium,0.878412424233742,0.8221810414687533,CB_Lags_Seasonal_Calendar,18.851460748786053,19.005543878064103,4.017987354117464,3.9556602093512687
T202,medium,0.9359612179134876,0.8398390893269334,CB_Lags_Seasonal_Calendar,90.07889382328445,21.184387485642453,2.58331639067064,2.1741477390150936
T203,medium,0.9451407942964084,0.8451073681589166,CB_Lags_Seasonal_Calendar,103.04204154599586,20.377573334319788,3.4104234665806623,2.672360120930172
T208,medium,0.929075753840274,0.8306179389430547,CB_Lags_Seasonal_Calendar,50.862737736500286,18.799626213125656,2.705797131021727,2.187848315652263
T212,strong,0.9112890737053164,0.865743368052379,CB_Lags_Seasonal_Calendar,409.5891478380623,38.371315011133774,3.584741843260312,4.666358904645511
T23,medium,0.8417751625162441,0.8338249209442045,CB_Lags_Seasonal_Calendar,28.31211956642491,24.485760562298722,2.1840965911361794,2.766832203001229
T231,medium,0.9437612290280986,0.8426023433135178,CB_Lags_Seasonal_Calendar,440.93515558262317,25.16012590099877,4.917107036447324,3.9893475223087087
T232,medium,0.9256904587969932,0.8400246687975936,CB_Lags_Seasonal_Calendar,206.4080710649651,20.209671723967094,2.987422093418758,2.4247181772000936
T233,strong,0.9500581204130952,0.8582726205847491,CB_Lags_Seasonal_Calendar,77.19151490119523,16.890365338910648,3.39303362203056,2.64186087001646
T234,strong,0.9510076674320506,0.8593623959308974,CB_Lags_Seasonal_Calendar,886.7938554457598,15.380973809880887,2.0292462525693966,1.633818433914062
T239,strong,0.9521989674453326,0.867365917429275,CB_Lags_Seasonal_Calendar,64.40270948769009,17.69542735867476,3.604669775203109,3.130604917096333
T24,medium,0.8967167869745726,0.7996039989150817,CB_Lags_Seasonal_Calendar,28.097475825920064,22.357364595613905,2.754437590808699,2.3877556942104423
T244,medium,0.9191834947706632,0.8341323656221705,CB_Lags_Seasonal_Calendar,102.16808588247622,26.60900510988467,3.0344241401206595,2.714025654560583
T254,strong,0.940089787691856,0.8521770118324622,CB_Lags_Seasonal_Calendar,138.2408367730525,26.83762509916673,3.8249287707746453,3.0087395488888227
T255,strong,0.943355800184884,0.8662175850680338,CB_Lags_Seasonal_Calendar,612.4529075745329,21.55435609006684,3.3169287350289536,2.891283009877807
T258,strong,0.9426995900239272,0.8796565604143595,CB_Lags_Seasonal_Calendar,79.10032951201558,22.309889169624583,3.1600155704216557,3.2279432248692674
T260,strong,0.9478752356891732,0.8643564625608925,CB_Lags_Seasonal_Calendar,80.6862049299778,15.401007446868237,2.4459295139474646,2.278477227324944
T279,medium,0.9380707694625764,0.8203747866768005,CB_Lags_Seasonal_Calendar,159.6916562042574,18.992589949047073,3.0597391348904033,2.1598748520889366
T287,medium,0.9497634753991588,0.8248991782945114,CB_Lags_Seasonal_Calendar,203.17475354094734,77.25664550087001,7.417012279465007,5.477431063541908
T288,weak,0.8963486521527871,0.7016587810632768,CB_Lags_Seasonal_Calendar,81.81030866331963,51.56732937606777,2.8890094640453245,1.8484362632785352
T29,weak,0.8231845765817016,0.7801957188234393,CB_Lags_Seasonal_Calendar,162.83192081004114,25.33286398067035,3.154282579873988,3.703321514453954
T292,strong,0.9596223737925592,0.8574874148356404,CB_Lags_Seasonal_Calendar,161.73090250152455,44.3906313232914,3.554368466273576,2.2873837309650504
T298,medium,0.8516074680379161,0.8160660859874113,CB_Lags_Seasonal_Calendar,282.09317179116346,40.96632617252652,1.7517109321329523,2.654156474502933
T3,strong,-0.0280387455014441,0.9166666666666666,CB_Lags_Seasonal_Calendar,32.06273718119583,141.24612458869757,38.873385553829635,
T30,weak,0.6305439739959089,0.7482725294288795,CB_Lags_Seasonal_Calendar,51.985066576804044,68.19294253351684,0.7861218011432167,1.0461207086116524
T301,weak,0.9020387485134604,0.79044367398827,CB_Lags_Seasonal_Calendar,150.08303633581752,26.38053981732417,1.3848235807665514,1.1596352897216275
T305,strong,0.9576792026993196,0.8819386253630186,CB_Lags_Seasonal_Calendar,343.6045524089527,24.502290999909654,3.255273270484604,2.7581256910796736
